ponum,poline,orderid,line,supplier,podue
2013428,1,5011574,1,NEWG01,2021-07-28
2021447,1,5020075,1,NEWG01,2022-05-11
2035819,1,5032866,1,NEWG01,2026-06-05
2035923,1,5032916,1,NEWG01,2026-06-15
2023419,1,5021881,1,ATDG01,2022-12-21
2027913,1,5025001,1,ATDG01,2024-02-07
2021005,1,5019669,1,WEST02,2022-03-17
2034436,1,5031724,1,ROYA01,2026-02-06
2034440,1,5031726,1,ROYA01,2026-02-06
2029742,1,5027133,1,ROYA01,2024-10-07
2035853,1,5032872,1,ROYA01,2026-06-04
2035916,1,5032734,1,ROYA01,2026-06-12
2031473,1,5028890,1,WHIT01,2025-04-04
2031550,1,5028943,1,WHIT01,2025-04-14
2031545,1,5028951,1,WHIT01,2025-04-14
2033262,1,5030646,1,INDE02,2025-10-10
2032551,1,5029949,1,INDE02,2025-08-05
2032566,1,5029970,1,INDE02,2025-08-06
2034932,1,5032175,1,INDE02,2026-03-26
2035902,1,5032921,1,INDE02,2026-06-19
2035893,1,5032915,1,CORR02,2026-06-15
2030937,1,5028355,1,CORR02,2025-02-05
2025101,1,5023473,1,CORR02,2023-07-20
2023567,1,5021794,1,CORR02,2023-02-09
2023453,1,5021910,1,CORR02,2023-01-09
2028002,1,0,1,SRDS01,2023-04-20
2021511,1,5020130,1,SRDS01,2022-05-11
2035321,1,5032492,1,IMAG01,2026-04-27
2020878,1,5019562,1,GERR01,2022-03-01
2021680,1,5020308,1,GERR01,2022-05-31
2021845,1,5020454,1,GERR01,2022-06-20
2022009,1,5020624,1,GERR01,2022-07-08
2024307,1,5022688,1,GERR01,2023-04-19
2024597,1,5022988,1,GERR01,2023-05-23
2024822,1,5023203,1,GERR01,2023-06-15
2025055,1,5023437,1,GERR01,2023-07-20
2023052,1,5021519,1,GERR01,2022-11-15
2022246,1,5020826,1,GERR01,2022-08-31
2022410,1,5020958,1,GERR01,2022-09-14
2025676,1,5023957,1,GERR01,2023-09-26
2026022,1,5024251,1,GERR01,2023-10-24
2025232,1,5023581,1,GERR01,2023-08-02
2027866,1,5025093,1,GERR01,2024-02-15
2027538,1,5024760,1,GERR01,2024-01-04
2027312,1,5024535,1,GERR01,2023-11-23
2027365,1,5024583,1,GERR01,2023-11-30
2028969,1,5026393,1,GERR01,2024-07-02
2029064,1,5026486,1,GERR01,2024-07-12
2028150,1,5025449,1,GERR01,2024-03-13
2028575,1,5025922,1,GERR01,2024-05-16
2028836,1,5026234,1,GERR01,2024-06-13
2028376,1,5025653,1,CASC02,2024-04-15
2025188,1,0,1,CASC02,2023-07-26
2035760,1,5032823,1,CASC02,2026-06-29
2035731,1,5032789,1,STAX01,2026-05-28
2035094,1,5032332,1,STAX01,2026-04-20
2019939,1,5017489,1,STAX01,2021-11-29
2031029,1,5028441,1,STAX01,2025-02-28
2031166,1,5028575,1,STAX01,2025-03-12
2030440,1,5027783,1,STAX01,2024-11-28
2027403,1,5024617,1,CUTT01,2023-12-28
2034516,1,5031808,1,MONT01,2026-03-02
2034862,1,5032025,1,MONT01,2026-03-13
2035841,1,5032732,1,MONT01,2026-06-05
2035542,1,5032509,1,MONT01,2026-05-11
2035943,1,5032693,1,MONT01,2026-06-12
2035795,1,5032703,1,MONT01,2026-05-29
2035821,1,5032866,1,MONT01,2026-06-08
2035824,1,5032873,1,MONT01,2026-06-03
2035830,1,5032876,1,MONT01,2026-06-03
2035854,1,5032892,1,MONT01,2026-06-09
2035852,1,5032880,1,MONT01,2026-06-08
2035925,1,5032934,1,MONT01,2026-07-09
2035926,1,5032946,1,MONT01,2026-06-22
2035928,1,5032951,1,MONT01,2026-06-22
2035944,1,5032964,1,MONT01,2026-06-12
2035851,1,5032894,1,FLIN01,2026-06-11
2035883,1,5032901,1,FLIN01,2026-06-10
2035849,1,5032883,1,FLIN01,2026-06-04
2035776,1,5032844,1,FLIN01,2026-07-10
2035778,1,5032822,1,FLIN01,2026-06-08
2035903,1,5032916,1,FLIN01,2026-06-16
2035884,1,5032907,1,FLIN01,2026-06-10
2035918,1,5032932,1,FLIN01,2026-06-11
2035917,1,5032938,1,FLIN01,2026-06-11
2035571,1,5032695,1,FLIN01,2026-06-02
2035511,1,5032514,1,FLIN01,2026-05-12
2035512,1,5032451,1,FLIN01,2026-05-12
2035502,1,5032609,1,FLIN01,2026-05-18
2035503,1,5032610,1,FLIN01,2026-05-27
2035505,1,5032611,1,FLIN01,2026-06-02
2035672,1,5032752,1,FLIN01,2026-06-01
2035718,1,5032796,1,FLIN01,2026-06-01
2035728,1,5032807,1,FLIN01,2026-06-17
2034886,1,5032120,1,FLIN01,2026-04-06
2035063,1,5032300,1,FLIN01,2026-04-13
2031333,1,5028713,1,FLIN01,2025-03-31
2024192,1,5022597,1,FLIN01,2023-04-04
2027542,1,5024756,1,FLIN01,2023-12-27
2027595,1,5024813,1,FLIN01,2024-01-11
2025330,1,5023648,1,FLIN01,2023-08-09
2025456,1,5023759,1,FLIN01,2023-08-23
2027277,1,5024497,1,FLIN01,2023-11-16
2025960,1,5024119,1,FLIN01,2023-11-09
2025218,1,5023564,1,FLIN01,2023-07-28
2024746,1,5023121,1,FLIN01,2023-06-08
2028205,1,5025519,1,FLIN01,2024-03-21
2028842,1,5026237,1,FLIN01,2024-06-11
2028760,1,5026107,1,FLIN01,2024-05-29
2029129,1,5026553,1,FLIN01,2024-07-22
2029358,1,5026615,1,FLIN01,2024-08-15
2029209,1,5026627,1,FLIN01,2024-07-29
2029276,1,5026717,1,FLIN01,2024-08-06
2027695,1,5024924,1,FLIN01,2024-01-23
2022600,1,5021156,1,FLIN01,2022-10-05
2023190,1,5021639,1,FLIN01,2022-12-06
2023220,1,5021699,1,FLIN01,2022-12-06
2023443,1,5021896,1,FLIN01,2023-01-11
2025167,1,5023463,1,FLIN01,2023-07-27
2023506,1,5021959,1,FLIN01,2023-01-16
2023525,1,5021976,1,FLIN01,2023-01-17
2023568,1,5021985,1,FLIN01,2023-01-17
2031010,1,5028041,1,TENN01,2025-02-12
2030542,1,5027940,1,TENN01,2025-01-07
2031340,1,5028653,1,TENN01,2025-03-21
2031281,1,5028699,1,TENN01,2025-03-28
2031051,1,5028469,1,TENN01,2025-02-19
2033083,1,5030328,1,TENN01,2025-09-29
2033099,1,5030345,1,TENN01,2025-09-30
2032186,1,5029591,1,TENN01,2025-06-27
2032461,1,5029834,1,TENN01,2025-07-25
2032497,1,5029894,1,TENN01,2025-07-30
2033349,1,5030697,1,TENN01,2025-10-24
2033380,1,5030774,1,TENN01,2025-10-31
2034750,1,5032018,1,TENN01,2026-03-06
2035748,1,5032714,1,TENN01,2026-05-29
2035427,1,5032572,1,TENN01,2026-05-06
2035514,1,5032646,1,TENN01,2026-06-22
2035899,1,5032918,1,TENN01,2026-06-10
2035835,1,5032879,1,TENN01,2026-06-05
2035929,1,5032961,1,TENN01,2026-06-23
2035920,1,5032949,1,TENN01,2026-06-17
2035172,1,5032395,1,HAMM01,2026-05-25
2027785,1,5025009,1,ULIN02,2024-01-24
2034816,1,5032065,1,EVER01,2026-03-31
2034919,1,5032157,1,FIBE01,2026-06-29
2034726,1,5031995,1,FIBE01,2026-03-09
2034539,1,5031815,1,FIBE01,2026-02-12
2035262,1,5032230,1,FIBE01,2026-04-24
2035859,1,5032650,1,FIBE01,2026-06-08
2035679,1,5032771,1,FIBE01,2026-06-22
2035861,1,5032782,1,FIBE01,2026-06-08
2035878,1,5032785,1,FIBE01,2026-06-05
2035732,1,5032789,1,FIBE01,2026-06-02
2035754,1,5032811,1,FIBE01,2026-06-15
2035905,1,5032817,1,FIBE01,2026-06-10
2035777,1,5032833,1,FIBE01,2026-06-01
2035876,1,5032904,1,FIBE01,2026-06-10
2035885,1,5032905,1,FIBE01,2026-06-10
2035891,1,5032865,1,FIBE01,2026-06-08
2035900,1,5032919,1,FIBE01,2026-06-10
2035872,1,5032906,1,FIBE01,2026-06-10
2035940,1,5032939,1,FIBE01,2026-06-15
2035941,1,5032940,1,FIBE01,2026-07-06
2035927,1,5032941,1,FIBE01,2026-06-15
2035932,1,5032942,1,FIBE01,2026-06-15
2035933,1,5032943,1,FIBE01,2026-06-15
2035938,1,5032944,1,FIBE01,2026-06-15
2035939,1,5032945,1,FIBE01,2026-06-29
2035913,1,5032933,1,FIBE01,2026-06-12
2035901,1,5032922,1,FIBE01,2026-06-10
2035907,1,5032927,1,FIBE01,2026-06-12
2035931,1,5032950,1,FIBE01,2026-06-15
2035911,1,5032931,1,FIBE01,2026-06-12
2032629,1,5030015,1,FIBE01,2025-08-13
2032558,1,5029959,1,FIBE01,2025-08-08
2033006,1,5030370,1,FIBE01,2025-09-25
2033327,1,5030572,1,FIBE01,2025-10-21
2032424,1,5029801,1,FIBE01,2025-07-23
2032443,1,5029824,1,FIBE01,2025-07-21
2032546,1,5029930,1,FIBE01,2025-08-08
2032547,1,5029933,1,FIBE01,2025-08-08
2032548,1,5029935,1,FIBE01,2025-08-08
2032564,1,5029966,1,FIBE01,2025-08-08
2033995,1,5031337,1,FIBE01,2025-12-19
2030357,1,5027771,1,FIBE01,2024-11-25
2030051,1,5027481,1,FIBE01,2024-10-25
2031488,1,5028901,1,FIBE01,2025-04-11
2031776,1,5029160,1,FIBE01,2025-05-16
2030515,1,5027901,1,FIBE01,2024-12-13
2015053,1,0,1,MILA01,2021-09-22
2033923,1,5031272,1,EXCA01,2025-12-11
2024008,1,5022463,1,PBII01,2023-03-14
2035726,1,5032795,1,BOXE03,2026-06-12
2035614,1,5032715,1,BOXE03,2026-06-02
2035524,1,5032565,1,BOXE03,2026-05-13
2034904,1,5032133,1,PROD02,2026-03-23
2035924,1,5032934,1,PROD02,2026-06-15
2027914,1,5025147,1,PROD02,2024-02-13
2027605,1,5024821,1,PROD02,2024-01-05
2027606,1,5024821,1,PROD02,2024-01-05
2027446,1,5024659,1,PROD02,2023-12-05
2028214,1,5025520,1,PROD02,2024-03-20
2028224,1,5025536,1,PROD02,2024-03-22
2028357,1,5025556,1,PROD02,2024-04-08
2028354,1,5025664,1,PROD02,2024-04-08
2030093,1,5027532,1,PROD02,2024-10-31
2035306,1,5032470,1,PLAS03,2026-04-29
2035300,1,5032474,1,COAS02,2026-04-28
2035863,1,5032638,1,COAS02,2026-06-08
2035590,1,5032686,1,COAS02,2026-05-22
2035703,1,5032783,1,COAS02,2026-06-03
2035865,1,5032839,1,COAS02,2026-06-08
2034690,1,5031875,1,COAS02,2026-03-02
2034605,1,5031887,1,COAS02,2026-02-25
2035363,1,5032402,1,COAS02,2026-04-30
2035898,1,5032914,1,COAS02,2026-06-17
2035904,1,5032920,1,COAS02,2026-06-15
2035733,1,5032805,1,COAS02,2026-06-10
2035842,1,5032885,1,COAS02,2026-06-11
2035834,1,5032877,1,COAS02,2026-06-05
2035892,1,5032900,1,COAS02,2026-06-11
2035937,1,5032966,1,COAS02,2026-06-17
2035915,1,5032936,1,COAS02,2026-06-22
2035921,1,5032955,1,COAS02,2026-06-16
2030031,1,5027470,1,COAS02,2024-11-04
2031448,1,5028866,1,COAS02,2025-04-04
2030626,1,5028038,1,COAS02,2025-01-10
2034277,1,5031570,1,COAS02,2026-01-26
2034293,1,5031602,1,COAS02,2026-01-23
2034112,1,5031418,1,COAS02,2026-05-18
2034113,1,5031419,1,COAS02,2026-07-20
2034114,1,5031420,1,COAS02,2026-09-14
2034115,1,5031421,1,COAS02,2026-11-16
2034514,1,5031800,1,COAS02,2026-03-31
2033636,1,5031018,1,COAS02,2025-11-14
2033725,1,5031090,1,COAS02,2025-11-21
2033810,1,5031200,1,COAS02,2025-11-27
2033395,1,5030763,1,COAS02,2025-10-29
2032503,1,5029906,1,COAS02,2025-08-05
2032519,1,5029924,1,COAS02,2025-07-31
2032247,1,5029655,1,COAS02,2025-08-07
2033305,1,5030371,1,COAS02,2025-10-17
2032829,1,5030209,1,COAS02,2025-11-15
2029542,1,5026876,1,COAS02,2024-08-29
2032523,1,5029904,1,FLEX05,2025-08-05
2032524,1,5029924,1,FLEX05,2025-08-05
2032544,1,5029937,1,FLEX05,2025-08-06
2035867,1,5032906,1,FLEX05,2026-06-10
2035734,1,5032804,1,FLEX04,2026-06-18
2035625,1,5032710,1,ASTR01,2026-06-01
2035371,1,5032536,1,ASTR01,2026-05-05
2035350,1,5032506,1,ASTR01,2026-05-14
2032888,1,5030273,1,MAST04,2025-09-12
2033004,1,5030381,1,MAST04,2025-09-24
2033011,1,5030383,1,MAST04,2025-09-25
2035638,1,5032189,1,Moyy,2026-07-02
2035651,1,5032190,1,Moyy,2026-07-29
2035181,1,5032396,1,Moyy,2026-07-06
2035047,1,5032126,1,Moyy,2026-06-10
2035055,1,5032127,1,Moyy,2026-06-23
2035640,1,5032128,1,Moyy,2026-07-08
2035650,1,5032129,1,Moyy,2026-07-21
2035803,1,5032130,1,Moyy,2026-07-31
2035653,1,5032131,1,Moyy,2026-08-19
2035420,1,5032561,1,Moyy,2026-06-08
2035447,1,5032563,1,Moyy,2026-06-29
2035634,1,5032628,1,Moyy,2026-06-10
2035635,1,5032629,1,Moyy,2026-06-17
2035636,1,5032630,1,Moyy,2026-06-24
2035598,1,5032708,1,Moyy,2026-05-29
2035525,1,5032639,1,Moyy,2026-05-13
2035528,1,5032641,1,Moyy,2026-05-08
2035839,1,5032642,1,Moyy,2026-06-03
2035441,1,5032566,1,Moyy,2026-06-22
2035882,1,5032784,1,Moyy,2026-06-05
2035670,1,5032749,1,Moyy,2026-07-07
2035817,1,5032870,1,Moyy,2026-06-01
2035818,1,5032871,1,Moyy,2026-06-01
2035889,1,5032890,1,Moyy,2026-07-01
2035864,1,5032895,1,Moyy,2026-06-08
2035866,1,5032896,1,Moyy,2026-06-26
2035890,1,5032910,1,Moyy,2026-06-10
2035896,1,5032913,1,Moyy,2026-06-10
2035895,1,5032917,1,Moyy,2026-06-12
2035906,1,5032926,1,Moyy,2026-06-17
2035908,1,5032928,1,Moyy,2026-06-17
2035909,1,5032929,1,Moyy,2026-06-17
2035910,1,5032930,1,Moyy,2026-06-17
2035934,1,5032956,1,Moyy,2026-06-22
2035942,1,5032957,1,Moyy,2026-06-16
2035930,1,5032953,1,Moyy,2026-06-22
2035922,1,5032954,1,Moyy,2026-06-22
2035870,1,5032904,2,NEWG01,2026-06-11
2024773,1,5023036,2,ATDG01,2023-06-05
2029457,1,5026920,2,ROYA01,2024-09-06
2034711,1,5031991,2,ROYA01,2026-03-17
2033267,1,5030646,2,INDE02,2025-10-10
2034933,1,5032175,2,CORR02,2026-03-30
2011998,1,5010201,2,CORR02,2021-06-10
2012138,1,5010323,2,CORR02,2021-07-09
2013857,1,5011967,2,PROF01,2021-09-23
2035813,1,5032843,2,FIBR01,2026-06-08
2035485,1,5032623,2,CASC02,2026-05-15
2035516,1,5032647,2,FLIN01,2026-05-14
2035626,1,5032717,2,FLIN01,2026-06-09
2035076,1,5032294,2,FLIN01,2026-04-13
2034428,1,5031715,2,FLIN01,2026-02-11
2034518,1,5031006,2,FLIN01,2026-03-09
2033116,1,5030469,2,FLIN01,2025-10-03
2030890,1,5028318,2,FLIN01,2025-02-04
2029430,1,5026880,2,FLIN01,2024-09-04
2029678,1,5027116,2,FLIN01,2024-09-23
2030237,1,5027674,2,FLIN01,2024-11-22
2031215,1,5028634,2,FLIN01,2025-03-10
2027397,1,5024611,2,FLIN01,2023-12-07
2025437,1,5023747,2,FLIN01,2023-08-22
2029211,1,5026639,2,FLIN01,2024-07-30
2028834,1,5026232,2,FLIN01,2024-06-20
2021706,1,5020190,2,FLIN01,2022-06-10
2022626,1,5021174,2,FLIN01,2022-10-06
2023516,1,5021962,2,FLIN01,2023-01-26
2023685,1,5021965,2,FLIN01,2023-02-22
2028802,1,5026171,2,TENN01,2024-06-04
2031359,1,5028772,2,TENN01,2025-03-31
2033350,1,5030697,2,TENN01,2025-10-24
2035739,1,5032807,2,TENN01,2026-06-15
2035269,1,5032429,2,ALLE02,2026-05-04
2035840,1,5032882,2,ALLE02,2026-06-03
2032597,1,5029997,2,ALLE02,2025-08-18
2027786,1,5025009,2,ULIN02,2024-01-24
2035088,1,5032322,2,FIBE01,2026-04-10
2035515,1,5032646,2,FIBE01,2026-05-12
2035879,1,5032785,2,FIBE01,2026-06-05
2035877,1,5032904,2,FIBE01,2026-06-10
2035873,1,5032906,2,FIBE01,2026-06-10
2035894,1,5032917,2,FIBE01,2026-06-22
2033703,1,5030813,2,FIBE01,2025-12-15
2034471,1,5031759,2,FIBE01,2026-02-11
2030765,1,5028195,2,FIBE01,2025-01-20
2023390,1,5021856,2,JAME06,2022-12-20
2035572,1,5032695,2,BOXE03,2026-06-02
2028355,1,5025664,2,PROD02,2024-04-09
2035596,1,5032707,2,COAS02,2026-06-09
2035862,1,5032188,2,COAS02,2026-06-05
2035855,1,5032894,2,COAS02,2026-06-09
2030032,1,5027470,2,COAS02,2024-11-04
2031091,1,5028508,2,COAS02,2025-02-26
2033257,1,5030638,2,COAS02,2025-10-15
2032535,1,5029939,2,COAS02,2025-08-05
2032525,1,5029924,2,FLEX05,2025-08-05
2032533,1,5029934,2,FLEX05,2025-08-06
2035868,1,5032906,2,FLEX05,2026-06-10
2035820,1,5032866,2,CUTA01,2026-06-05
2033012,1,5030383,2,MAST04,2025-09-25
2035639,1,5032189,2,Moyy,2026-07-02
2035652,1,5032190,2,Moyy,2026-07-29
2035077,1,5032300,2,Moyy,2026-04-10
2035897,1,5032914,2,Moyy,2026-06-16
2035935,1,5032956,2,Moyy,2026-06-22
2032556,1,5029959,3,NEWG01,2025-08-07
2029223,1,5026638,4,ROYA01,2024-08-06
2030427,1,5027816,3,ROYA01,2024-12-09
2035729,1,5032807,3,ROYA01,2026-06-17
2030892,1,5028318,10,INDE02,2025-02-10
2029677,1,5027116,10,INDE02,2024-09-16
2030260,1,5027674,10,INDE02,2024-11-26
2034519,1,5031006,10,INDE02,2026-03-09
2034520,1,5031006,11,INDE02,2026-03-09
2034521,1,5031006,12,INDE02,2026-03-09
2034522,1,5031006,19,INDE02,2026-03-09
2033263,1,5030646,7,INDE02,2025-10-10
2033264,1,5030646,9,INDE02,2025-10-10
2033265,1,5030646,13,INDE02,2025-10-10
2033266,1,5030646,18,INDE02,2025-10-10
2033097,1,5030445,7,INDE02,2025-09-26
2029390,1,5026818,3,CORR02,2024-08-30
2027855,1,0,0,SRDS01,2024-01-29
2034505,1,5031515,4,AXXO01,2026-03-27
2035781,1,5032822,3,FIBR01,2026-06-08
2023875,1,0,0,CASC02,2023-02-23
2030304,1,5027730,6,STAX01,2024-11-18
2030349,1,5027769,4,STAX01,2024-11-28
2029634,1,5027068,4,STAX01,2024-09-11
2029945,1,5027361,3,STAX01,2024-11-14
2030016,1,5027361,3,STAX01,2024-10-21
2013469,1,0,0,MOOR01,2021-07-27
2034497,1,5031793,3,MONT01,2026-02-10
2035146,1,5032358,4,MONT01,2026-04-13
2035215,1,5032404,3,FLIN01,2026-04-21
2034926,1,5031473,4,FLIN01,2026-03-24
2033082,1,5030459,3,FLIN01,2025-10-02
2033144,1,5030538,3,FLIN01,2025-10-10
2030005,1,5027425,4,FLIN01,2024-10-30
2029120,1,5026543,4,FLIN01,2024-07-23
2022194,1,5020774,3,FLIN01,2022-08-09
2021532,1,5019862,6,FLIN01,2022-05-18
2029632,1,5027068,4,TENN01,2024-09-25
2031678,1,5028945,6,TENN01,2025-04-28
2035100,1,5032323,8,FIBE01,2026-04-10
2035880,1,5032785,3,FIBE01,2026-06-05
2035886,1,5032905,8,FIBE01,2026-06-10
2033843,1,5030886,4,FIBE01,2025-12-01
2030311,1,5027730,6,FIBE01,2024-11-18
2030315,1,5027730,4,FIBE01,2024-11-20
2013666,1,5011785,5,DIEX01,2021-08-23
2034340,1,0,0,PROD02,2026-01-26
2028353,1,5025664,4,PROD02,2024-04-08
2035887,1,5032905,5,COAS02,2026-06-12
2029635,1,5027068,4,STAX01,2024-09-11
2035936,1,5032956,3,Moyy,2026-06-22
2034440,2,5031726,2,ROYA01,2026-02-06
2035853,2,5032872,2,ROYA01,2026-06-04
2035729,2,5032807,4,ROYA01,2026-06-17
2031545,2,5028951,2,WHIT01,2025-04-14
2031545,3,5028951,3,WHIT01,2025-04-14
2031545,4,5028951,4,WHIT01,2025-04-14
2030892,2,5028318,11,INDE02,2025-02-10
2030892,3,5028318,12,INDE02,2025-02-10
2030892,4,5028318,21,INDE02,2025-02-10
2029677,2,5027116,11,INDE02,2024-09-16
2029677,3,5027116,12,INDE02,2024-09-16
2029677,4,5027116,21,INDE02,2024-09-16
2030260,3,5027674,11,INDE02,2024-11-26
2030260,4,5027674,12,INDE02,2024-11-26
2030260,5,5027674,21,INDE02,2024-11-26
2034933,2,5032175,3,CORR02,2026-03-30
2020878,2,5019562,2,GERR01,2022-03-01
2020878,3,5019562,3,GERR01,2022-03-01
2020878,4,5019562,4,GERR01,2022-03-01
2020878,5,5019562,5,GERR01,2022-03-01
2021680,2,5020308,2,GERR01,2022-05-31
2021680,3,5020308,3,GERR01,2022-05-31
2021680,4,5020308,4,GERR01,2022-05-31
2022009,2,5020624,2,GERR01,2022-07-08
2024307,2,5022688,2,GERR01,2023-04-19
2024307,3,5022688,3,GERR01,2023-04-19
2024597,2,5022988,2,GERR01,2023-05-23
2024597,3,5022988,3,GERR01,2023-05-23
2024822,2,5023203,2,GERR01,2023-06-15
2025055,2,5023437,2,GERR01,2023-07-20
2022246,2,5020826,2,GERR01,2022-08-31
2022410,2,5020958,2,GERR01,2022-09-14
2022410,3,5020958,3,GERR01,2022-09-14
2022410,4,5020958,4,GERR01,2022-09-14
2026022,2,5024251,2,GERR01,2023-10-24
2025232,2,5023581,2,GERR01,2023-09-08
2027866,2,5025093,2,GERR01,2024-02-15
2027538,2,5024760,2,GERR01,2024-01-04
2027538,3,5024760,3,GERR01,2024-01-04
2027312,2,5024535,2,GERR01,2023-11-23
2027312,3,5024535,3,GERR01,2023-11-23
2027312,4,5024535,4,GERR01,2023-11-23
2027365,2,5024583,2,GERR01,2023-11-30
2028150,2,5025449,2,GERR01,2024-03-13
2028150,3,5025449,3,GERR01,2024-03-13
2028575,2,5025922,2,GERR01,2024-05-16
2028575,3,5025922,3,GERR01,2024-05-16
2028575,4,5025922,4,GERR01,2024-05-10
2028836,2,5026234,2,GERR01,2024-06-13
2028836,3,5026234,3,GERR01,2024-06-13
2028836,4,5026234,4,GERR01,2024-06-13
2028836,5,5026234,5,GERR01,2024-06-13
2029945,2,0,1,STAX01,2024-11-14
2019939,2,5017489,2,STAX01,2021-11-29
2019939,3,5017489,3,STAX01,2021-11-29
2019939,4,5017489,4,STAX01,2021-11-29
2019939,5,5017489,5,STAX01,2021-11-29
2031029,3,5028441,1,STAX01,2025-03-07
2031166,7,5028575,1,STAX01,2025-03-07
2031166,2,5028575,2,STAX01,2025-03-12
2031166,3,5028575,3,STAX01,2025-03-12
2031166,4,5028575,4,STAX01,2025-03-12
2031166,5,5028575,5,STAX01,2025-03-12
2031166,6,5028575,6,STAX01,2025-03-03
2029634,2,5027068,5,STAX01,2024-09-11
2030349,2,5027769,5,STAX01,2024-11-28
2030440,2,5027783,1,STAX01,2024-11-28
2030016,2,5027361,4,STAX01,2024-10-21
2030016,3,5027361,5,STAX01,2024-10-21
2030016,4,5027361,6,STAX01,2024-10-21
2030016,5,5027361,7,STAX01,2024-10-21
2030016,6,5027361,10,STAX01,2024-10-21
2035146,4,5032358,1,MONT01,2026-04-13
2035146,3,5032358,2,MONT01,2026-04-13
2035146,2,5032358,3,MONT01,2026-04-13
2035849,2,5032883,4,FLIN01,2026-06-04
2035884,2,5032907,2,FLIN01,2026-06-10
2035502,2,5032609,2,FLIN01,2026-05-18
2035503,2,5032610,2,FLIN01,2026-05-27
2035505,2,5032611,2,FLIN01,2026-06-02
2035728,2,5032807,5,FLIN01,2026-06-17
2035728,3,5032807,6,FLIN01,2026-06-17
2025456,2,5023759,2,FLIN01,2023-08-23
2025456,3,5023759,3,FLIN01,2023-08-23
2025456,4,5023759,4,FLIN01,2023-08-23
2025456,5,5023759,5,FLIN01,2023-08-23
2025456,6,5023759,6,FLIN01,2023-08-23
2029120,2,5026543,5,FLIN01,2024-07-23
2029120,3,5026543,6,FLIN01,2024-07-23
2029129,2,5026553,2,FLIN01,2024-07-22
2029129,3,5026553,3,FLIN01,2024-07-22
2029209,2,5026627,2,FLIN01,2024-07-29
2021706,2,5020190,3,FLIN01,2022-06-10
2022626,2,5021174,3,FLIN01,2022-10-06
2023516,2,5021962,3,FLIN01,2023-01-26
2023685,2,5021965,3,FLIN01,2023-02-22
2023568,2,5021985,2,FLIN01,2023-01-17
2029632,2,5027068,5,TENN01,2024-09-25
2032461,4,5029830,1,TENN01,2025-07-25
2032461,3,5029832,1,TENN01,2025-07-25
2032461,2,5029833,1,TENN01,2025-07-22
2034750,2,5032019,1,TENN01,2026-03-06
2035514,2,5032646,3,TENN01,2026-06-22
2034816,2,5032065,1,EVER01,2026-03-31
2035088,7,5032322,1,FIBE01,2026-04-10
2035088,2,5032322,3,FIBE01,2026-04-10
2035088,3,5032322,4,FIBE01,2026-04-10
2035088,4,5032322,5,FIBE01,2026-04-10
2035088,5,5032322,6,FIBE01,2026-04-10
2035088,6,5032322,7,FIBE01,2026-04-10
2035100,2,5032323,1,FIBE01,2026-04-10
2035100,3,5032323,2,FIBE01,2026-04-10
2035100,4,5032323,3,FIBE01,2026-04-10
2035100,5,5032323,4,FIBE01,2026-04-10
2035100,6,5032323,5,FIBE01,2026-04-10
2035100,7,5032323,6,FIBE01,2026-04-10
2035100,9,5032323,7,FIBE01,2026-04-10
2035100,8,5032323,9,FIBE01,2026-04-10
2035754,2,5032811,2,FIBE01,2026-05-27
2022313,2,5029721,1,FIBE01,2025-07-16
2024008,2,5022463,2,PBII01,2023-03-14
2024008,3,5022463,3,PBII01,2023-03-14
2024008,4,5022463,4,PBII01,2023-03-14
2035726,2,5032795,2,BOXE03,2026-06-12
2035726,3,5032795,3,BOXE03,2026-06-12
2035726,4,5032795,4,BOXE03,2026-06-12
2029635,2,5027068,5,STAX01,2024-09-11
2035625,2,5032710,2,ASTR01,2026-06-01
2035625,3,5032710,3,ASTR01,2026-06-01
2035625,4,5032710,4,ASTR01,2026-06-01
2035625,5,5032710,5,ASTR01,2026-06-01
2035625,6,5032710,6,ASTR01,2026-06-01
2035371,2,5032536,2,ASTR01,2026-05-05
2035350,2,5032506,2,ASTR01,2026-05-14
2035350,3,5032506,3,ASTR01,2026-05-14
2035350,4,5032506,4,ASTR01,2026-05-14
2035350,5,5032506,5,ASTR01,2026-05-14
2035350,6,5032506,6,ASTR01,2026-05-14
2035350,7,5032506,7,ASTR01,2026-05-14
2035350,8,5032506,8,ASTR01,2026-05-14
2035350,9,5032506,9,ASTR01,2026-05-14
2035350,10,5032506,10,ASTR01,2026-05-14
2035350,11,5032506,11,ASTR01,2026-05-14
2035350,12,5032506,12,ASTR01,2026-05-14
2035350,13,5032506,13,ASTR01,2026-05-14
2035350,14,5032506,14,ASTR01,2026-05-14
2035350,15,5032506,15,ASTR01,2026-05-14
2035350,16,5032506,16,ASTR01,2026-05-14
2035350,17,5032506,17,ASTR01,2026-05-14
2035350,18,0,1,ASTR01,2026-04-28
