customer_name,order_id,supplier_name,purchase_order_number,material,sheet_size,price,ordered_quantity,total_shipped,ordered_msf,total_msf,shipped_msf,purchase_date,requested_date,status,delivery_dockets,width,length,file_name,id
Keen,5030132-1,Coastal Container,2032709-1L,32C Kraft,25.08 x 66.02 Sheet,58.02,2135,0,25.000,25.000,0.000,2025-08-18,2025-08-27,Confirmed,None,25.5,66.125,Coastal_2032709-1L_2025-08-27_25000.pdf,837
Keen,5030132-2,Coastal Container,2032710-1L,32C Kraft,34.08 x 86.02 Sheet,58.02,3100,0,63.966,88.966,0.000,2025-08-18,2025-08-27,Confirmed,None,34.5,86.125,Coastal_2032710-1L_2025-08-27_63965.pdf,838
Nexal,5030046-1,Coastal Container,2032794-1R,32B Whitetop,43.06 x 35.06 Sheet,77.43,400,0,4.262,93.228,0.000,2025-08-25,2025-08-27,Confirmed,None,43.375,35.375,Coastal_2032794-1R_2025-08-27_4262.pdf,934
Deboers,5030179-1,Coastal Container,2032767-1R,32B Kraft WRA Single Wall,31.15 x 61.09 Sheet,62.09,1400,0,19.116,112.344,0.000,2025-08-22,2025-09-02,Confirmed,None,31.938,61.562,Coastal_2032767-1R_2025-08-25_19115.pdf,904
OC,5030183-1,Coastal Container,2032792-1R,32B Kraft,68.13 x 38.06 Sheet,60.09,825,0,15.129,127.473,0.000,2025-08-22,2025-09-02,Confirmed,None,68.812,38.375,Coastal_2032792-1R_2025-09-02_15128.pdf,930
Oxibrite,5030080-1,Coastal Container,2032679-1L,32C Kraft,21.06 x 48.10 Sheet,58.02,5300,0,38.254,165.727,0.000,2025-08-14,2025-09-03,Confirmed,None,21.375,48.625,Coastal_2032679-1L_2025-09-03_38254.pdf,816
Grisson,5030125-2,Coastal Container,2032721-1L,32C Kraft,22.14 x 77.00 Sheet,55.47,14000,0,171.245,336.972,0.000,2025-08-19,2025-09-04,Confirmed,None,22.875,77,Coastal_2032721-1L_2025-09-04_171244.pdf,875
Berlo's,5030131-1,Coastal Container,2032775-1R,32C Whitetop WRA Single Wall,33.08 x 60.14 Sheet,66.03,6800,0,96.301,433.273,0.000,2025-08-22,2025-09-08,Confirmed,None,33.5,60.875,Coastal_2032775-1R_2025-09-08_96300.pdf,915
Berlo's,5030131-2,Coastal Container,2032776-1R,32C Whitetop WRA Single Wall,33.08 x 60.14 Sheet,66.03,5800,0,82.139,515.412,0.000,2025-08-22,2025-09-08,Confirmed,None,33.5,60.875,Coastal_2032776-1R_2025-09-08_82138.pdf,916
Berlo's,5030131-3,Coastal Container,2032777-1R,44C Kraft WRA Single Wall 30# Medium,35.00 x 59.04 Sheet,77.59,10500,0,151.211,666.623,0.000,2025-08-22,2025-09-08,Confirmed,None,35,59.25,Coastal_2032777-1R_2025-09-08_151210.pdf,917
Moyy|WB,5030153-1,Coastal Container,2032786-1L,32C Kraft,26.08 x 70.02 Sheet,56.03,8000,0,103.240,769.863,0.000,2025-08-22,2025-09-08,Confirmed,None,26.5,70.125,Coastal_2032786-1L_2025-09-08_103239.pdf,924
Baskits,5030079-2,Coastal Container,2032682-1L,32C Kraft,26.10 x 50.02 Sheet,60.09,1080,0,10.009,779.872,0.000,2025-08-14,2025-09-10,Confirmed,None,26.625,50.125,Coastal_2032682-1L_2025-09-10_10009.pdf,818
Grisson,5030125-3,Coastal Container,2032722-1L,32C Kraft,22.14 x 77.00 Sheet,55.47,14000,0,171.245,951.117,0.000,2025-08-19,2025-09-11,Confirmed,None,22.875,77,Coastal_2032722-1L_2025-09-11_171244.pdf,876
Oxibrite,5030156-1,Coastal Container,2032787-1L,32C Kraft,21.06 x 48.10 Sheet,58.02,5300,0,38.254,989.371,0.000,2025-08-22,2025-09-12,Confirmed,None,21.375,48.625,Coastal_2032787-1L_2025-09-12_38254.pdf,925
BCR,5030145-1,Coastal Container,2032760-1R,44C Kraft,50.11 x 67.10 Sheet,69.48,6000,0,142.824,1132.195,0.000,2025-08-22,2025-09-15,Confirmed,None,50.688,67.625,Coastal_2032760-1R_2025-09-15_142824.pdf,900
Moyer's,5030005-1,Coastal Container,2032606-1L,40C Kraft WRA Single Wall,19.06 x 66.11 Sheet,63.35,16000,0,143.564,1275.759,0.000,2025-08-07,2025-09-16,Confirmed,None,19.375,66.688,Coastal_2032606-1L_2025-09-16_143564.pdf,761
Mitchell's,5028248-1,Coastal Container,2031853-1R,32B Kraft,46.04 x 48.04 Sheet,58.02/MSF,3750,0,58.114,1333.873,0.000,2025-05-15,2025-09-17,Confirmed,None,46.25,48.25,Coastal_2031853-1R _2025-09-17_58114.pdf,260
Mitchell's,5028248-2,Coastal Container,2031854-1L,32C Kraft,17.12 x 52.03 Sheet,58.02/MSF,7773,0,50.003,1383.876,0.000,2025-05-15,2025-09-17,Confirmed,None,17.75,52.188,Coastal_2031854-1L _2025-09-17_50002.pdf,261
Grisson,5030125-4,Coastal Container,2032723-1L,32C Kraft,22.14 x 77.00 Sheet,55.47,14000,0,171.245,1555.121,0.000,2025-08-19,2025-09-18,Confirmed,None,22.875,77,Coastal_2032723-1L_2025-09-18_171244.pdf,877
Grisson,5030041-1,Coastal Container,2032637-1L,32C Kraft,19.08 x 52.10 Sheet,57.01,10525,0,75.004,1630.125,0.000,2025-08-11,2025-09-22,Confirmed,None,19.5,52.625,Coastal_2032637-1L_2025-09-22_75004.pdf,785
Hoya,5030115-1,Coastal Container,2032714-1E,32B Kraft,28.08 x 33.05 Sheet,60.09,2650,0,17.471,1647.596,0.000,2025-08-18,2025-09-23,Confirmed,None,28.5,33.312,Coastal_2032714-1E_2025-09-23_17471.pdf,841
Mancuso,5029467-1,Coastal Container,2032048-1L,40C Kraft MRA Single Wall,21.15 x 50.03 Sheet,65.35/MSF,20000,0,152.920,1800.516,0.000,2025-06-11,2025-09-24,Confirmed,None,21.938,50.188,Coastal_2032048-1L _2025-09-24_152915.pdf,9
Scheps,5030167-1,Coastal Container,2032791-1L,32C Kraft,23.00 x 61.06 Sheet,57.01,8900,0,87.246,1887.762,0.000,2025-08-22,2025-09-24,Confirmed,None,23,61.375,Coastal_2032791-1L_2025-09-24_87246.pdf,929
Grisson,5030125-5,Coastal Container,2032724-1L,32C Kraft,22.14 x 77.00 Sheet,55.47,14000,0,171.245,2059.007,0.000,2025-08-19,2025-09-25,Confirmed,None,22.875,77,Coastal_2032724-1L_2025-09-25_171244.pdf,878
Scheps,5030168-1,Coastal Container,2032788-1L,32C Kraft,23.00 x 61.06 Sheet,57.01,8800,0,86.266,2145.273,0.000,2025-08-22,2025-10-07,Confirmed,None,23,61.375,Coastal_2032788-1L_2025-10-07_86265.pdf,928
Mitchell's,5028249-1,Coastal Container,2031847-1R,32B Kraft,46.04 x 48.04 Sheet,58.02/MSF,3750,0,58.114,2203.387,0.000,2025-05-15,2025-10-15,Confirmed,None,46.25,48.25,Coastal_2031847-1R _2025-10-15_58114.pdf,255
Mitchell's,5028249-2,Coastal Container,2031848-1L,32C Kraft,17.12 x 52.03 Sheet,58.02/MSF,7773,0,50.003,2253.390,0.000,2025-05-15,2025-10-15,Confirmed,None,17.75,52.188,Coastal_2031848-1L _2025-10-15_50002.pdf,256
Berlo's,5030009-3,Coastal Container,2032703-1R,32C Whitetop WRA Single Wall,33.08 x 60.14 Sheet,68.02,4100,0,58.064,2311.454,0.000,2025-08-18,2025-10-24,Confirmed,None,33.5,60.875,Coastal_2032703-1R_2025-10-24_58063.pdf,832
Mitchell's,5028250-1,Coastal Container,2032780-1R,32B Kraft,46.04 x 48.04 Sheet,58.02,3750,0,58.114,2369.568,0.000,2025-08-22,2025-11-12,Confirmed,None,46.25,48.25,Coastal_2032780-1R_2025-11-12_58113.pdf,918
Mitchell's,5028250-2,Coastal Container,2032781-1L,32C Kraft,17.12 x 52.03 Sheet,58.02,7773,0,50.003,2419.571,0.000,2025-08-22,2025-11-12,Confirmed,None,17.75,52.188,Coastal_2032781-1L_2025-11-12_50002.pdf,919
Mitchell's,5028251-1,Coastal Container,2032782-1R,32B Kraft,46.04 x 48.04 Sheet,58.02,3750,0,58.114,2477.685,0.000,2025-08-22,2025-12-10,Confirmed,None,46.25,48.25,Coastal_2032782-1R_2025-12-10_58113.pdf,920
Mitchell's,5028251-2,Coastal Container,2032783-1L,32C Kraft,17.12 x 52.03 Sheet,58.02,7773,0,50.003,2527.688,0.000,2025-08-22,2025-12-10,Confirmed,None,17.75,52.188,Coastal_2032783-1L_2025-12-10_50002.pdf,921
Mitchell's,5028246-1,Coastal Container,2031777-1R,32B Kraft,46.04 x 48.04 Sheet,58.02/MSF,3750,0,58.114,2585.802,0.000,2025-05-07,2025-12-15,Confirmed,None,46.25,48.25,Coastal_2031777-1R _2025-07-14_58114.pdf,227
Mitchell's,5028246-2,Coastal Container,2031778-1L,32C Kraft,17.12 x 52.03 Sheet,58.02/MSF,7773,0,50.003,2635.805,0.000,2025-05-07,2025-12-15,Confirmed,None,17.75,52.188,Coastal_2031778-1L _2025-07-14_50002.pdf,228
Mitchell's,5028252-1,Coastal Container,2032784-1R,32B Kraft,46.04 x 48.04 Sheet,58.02,3750,0,58.114,2693.919,0.000,2025-08-22,2026-01-14,Confirmed,None,46.25,48.25,Coastal_2032784-1R_2026-01-14_58113.pdf,922
Mitchell's,5028252-2,Coastal Container,2032785-1L,32C Kraft,17.12 x 52.03 Sheet,58.02,7773,0,50.003,2743.922,0.000,2025-08-22,2026-01-14,Confirmed,None,17.75,52.188,Coastal_2032785-1L_2026-01-14_50002.pdf,923
